

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 23:19:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   855                           
   856                           
   857                           ; 2 bytes @ 0x11
   858  0031                     	ds	3
   859  0034                     divisor@aux:
   860                           
   861                           ; 1 bytes @ 0x14
   862  0034                     	ds	6
   863  003A                     ??_main:
   864                           
   865                           ; 1 bytes @ 0x1A
   866  003A                     	ds	5
   867                           
   868                           	psect	maintext
   869  002C                     __pmaintext:	
   870 ;;
   871 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   872 ;;
   873 ;; *************** function _main *****************
   874 ;; Defined at:
   875 ;;		line 99 in file "D2_Lab2.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : B00/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          0       5       0       0       0
   892 ;;      Totals:         0       5       0       0       0
   893 ;;Total ram usage:        5 bytes
   894 ;; Hardware stack levels required when called: 5
   895 ;; This function calls:
   896 ;;		_config_adc
   897 ;;		_config_int
   898 ;;		_config_io
   899 ;;		_config_reloj
   900 ;;		_config_rx
   901 ;;		_divisor
   902 ;;		_ini_LCD
   903 ;;		_map
   904 ;;		_set_Cursor
   905 ;;		_w_Char
   906 ;;		_w_Titulos
   907 ;; This function is called by:
   908 ;;		Startup code after reset
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _main
   914  002C                     _main:
   915  002C                     l1822:	
   916                           ;incstack = 0
   917                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   918                           
   919                           
   920                           ;D2_Lab2.c: 101:     config_io();
   921  002C  120A  118A  2539  120A  118A  	fcall	_config_io
   922  0031                     l1824:
   923                           
   924                           ;D2_Lab2.c: 102:     config_reloj();
   925  0031  120A  118A  2587  120A  118A  	fcall	_config_reloj
   926  0036                     l1826:
   927                           
   928                           ;D2_Lab2.c: 104:     ini_LCD();
   929  0036  120A  118A  2317  120A  118A  	fcall	_ini_LCD
   930  003B                     l1828:
   931                           
   932                           ;D2_Lab2.c: 105:     w_Titulos();
   933  003B  120A  118A  218B  120A  118A  	fcall	_w_Titulos
   934  0040                     l1830:
   935                           
   936                           ;D2_Lab2.c: 107:     config_int();
   937  0040  120A  118A  258E  120A  118A  	fcall	_config_int
   938  0045                     l1832:
   939                           
   940                           ;D2_Lab2.c: 108:     config_adc();
   941  0045  120A  118A  24D6  120A  118A  	fcall	_config_adc
   942  004A                     l1834:
   943                           
   944                           ;D2_Lab2.c: 109:     config_rx();
   945  004A  120A  118A  2510  120A  118A  	fcall	_config_rx
   946  004F                     l1836:
   947                           
   948                           ;D2_Lab2.c: 112:     {;D2_Lab2.c: 113:         if(!ADCON0bits.GO)
   949  004F  1283               	bcf	3,5	;RP0=0, select bank0
   950  0050  1303               	bcf	3,6	;RP1=0, select bank0
   951  0051  189F               	btfsc	31,1	;volatile
   952  0052  2854               	goto	u1271
   953  0053  2855               	goto	u1270
   954  0054                     u1271:
   955  0054  2871               	goto	l1848
   956  0055                     u1270:
   957  0055                     l1838:
   958                           
   959                           ;D2_Lab2.c: 114:         {;D2_Lab2.c: 115:             if(ADCON0bits.CHS == 10)
   960  0055  0C1F               	rrf	31,w	;volatile
   961  0056  00BA               	movwf	??_main
   962  0057  0C3A               	rrf	??_main,w
   963  0058  390F               	andlw	15
   964  0059  3A0A               	xorlw	10
   965  005A  1D03               	skipz
   966  005B  285D               	goto	u1281
   967  005C  285E               	goto	u1280
   968  005D                     u1281:
   969  005D  2863               	goto	l1842
   970  005E                     u1280:
   971  005E                     l1840:
   972                           
   973                           ;D2_Lab2.c: 116:                 ADCON0bits.CHS = 12;
   974  005E  081F               	movf	31,w	;volatile
   975  005F  39C3               	andlw	-61
   976  0060  3830               	iorlw	48
   977  0061  009F               	movwf	31	;volatile
   978  0062  2867               	goto	l1844
   979  0063                     l1842:
   980                           
   981                           ;D2_Lab2.c: 118:                 ADCON0bits.CHS = 10;
   982  0063  081F               	movf	31,w	;volatile
   983  0064  39C3               	andlw	-61
   984  0065  3828               	iorlw	40
   985  0066  009F               	movwf	31	;volatile
   986  0067                     l1844:
   987                           
   988                           ;D2_Lab2.c: 120:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   989  0067  300F               	movlw	15
   990  0068  1283               	bcf	3,5	;RP0=0, select bank0
   991  0069  1303               	bcf	3,6	;RP1=0, select bank0
   992  006A  00BA               	movwf	??_main
   993  006B                     u1297:
   994  006B  0BBA               	decfsz	??_main,f
   995  006C  286B               	goto	u1297
   996  006D  286E               	nop2
   997  006E                     l1846:
   998                           
   999                           ;D2_Lab2.c: 121:             ADCON0bits.GO = 1;
  1000  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1001  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0070  149F               	bsf	31,1	;volatile
  1003  0071                     l1848:
  1004                           
  1005                           ;D2_Lab2.c: 125:         pot1.mapeado = map(pot1.adresh);
  1006  0071  084B               	movf	_pot1,w
  1007  0072  120A  118A  2461  120A  118A  	fcall	_map
  1008  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0079  082D               	movf	?_map+1,w
  1011  007A  00CD               	movwf	_pot1+2
  1012  007B  082C               	movf	?_map,w
  1013  007C  00CC               	movwf	_pot1+1
  1014  007D                     l1850:
  1015                           
  1016                           ;D2_Lab2.c: 126:         pot2.mapeado = map(pot2.adresh);
  1017  007D  0845               	movf	_pot2,w
  1018  007E  120A  118A  2461  120A  118A  	fcall	_map
  1019  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0085  082D               	movf	?_map+1,w
  1022  0086  00C7               	movwf	_pot2+2
  1023  0087  082C               	movf	?_map,w
  1024  0088  00C6               	movwf	_pot2+1
  1025  0089                     l1852:
  1026                           
  1027                           ;D2_Lab2.c: 129:         divisor(pot1.mapeado, &pot1.centena, &pot1.decena, &pot1.unidad
      +                          );
